
--------[ 2017-07-17 11:34:54 ]
# parameters from EPICS run 90001
R.pcentral = 2.20006
FbusR.theta = -0.197
FbusR.pcentral = 2.20006
OldTrackR.theta = -0.197
OldTrackR.pcentral = 2.20006
MA = 0.93827


--------[ 2017-12-02 17:45:14 ]
# parameters from EPICS run 645
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.0026696
FbusL.theta = 17.0054
FbusL.pcentral = 0.0026696
vdcL.theta = 17.0054
vdcL.pcentral = 0.0026696
R.theta = -0.197
R.pcentral = 2.20007
FbusR.theta = -0.197
FbusR.pcentral = 2.20007
OldTrackR.theta = -0.197
OldTrackR.pcentral = 2.20007
MA = 0.93827


--------[ 2017-12-02 17:52:01 ]
# parameters from EPICS run 90398
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00267071
FbusL.theta = 17.0054
FbusL.pcentral = 0.00267071
vdcL.theta = 17.0054
vdcL.pcentral = 0.00267071
R.theta = -0.197
R.pcentral = 2.19056
FbusR.theta = -0.197
FbusR.pcentral = 2.19056
OldTrackR.theta = -0.197
OldTrackR.pcentral = 2.19056
MA = 0.93827


--------[ 2017-12-02 17:57:25 ]
# parameters from EPICS run 90399
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00266682
FbusL.theta = 17.0054
FbusL.pcentral = 0.00266682
vdcL.theta = 17.0054
vdcL.pcentral = 0.00266682
R.theta = -0.197
R.pcentral = 2.15796
FbusR.theta = -0.197
FbusR.pcentral = 2.15796
OldTrackR.theta = -0.197
OldTrackR.pcentral = 2.15796
MA = 0.93827


--------[ 2017-12-02 18:04:15 ]
# parameters from EPICS run 90400
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00266264
FbusL.theta = 17.0054
FbusL.pcentral = 0.00266264
vdcL.theta = 17.0054
vdcL.pcentral = 0.00266264
R.theta = -0.197
R.pcentral = 2.09621
FbusR.theta = -0.197
FbusR.pcentral = 2.09621
OldTrackR.theta = -0.197
OldTrackR.pcentral = 2.09621
MA = 0.93827


--------[ 2017-12-02 18:06:25 ]
# parameters from EPICS run 90401
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00267043
FbusL.theta = 17.0054
FbusL.pcentral = 0.00267043
vdcL.theta = 17.0054
vdcL.pcentral = 0.00267043
R.theta = -0.197
R.pcentral = 2.07253
FbusR.theta = -0.197
FbusR.pcentral = 2.07253
OldTrackR.theta = -0.197
OldTrackR.pcentral = 2.07253
MA = 0.93827


--------[ 2017-12-02 18:19:41 ]
# parameters from EPICS run 90402
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00266849
FbusL.theta = 17.0054
FbusL.pcentral = 0.00266849
vdcL.theta = 17.0054
vdcL.pcentral = 0.00266849
R.theta = -0.197
R.pcentral = 1.89946
FbusR.theta = -0.197
FbusR.pcentral = 1.89946
OldTrackR.theta = -0.197
OldTrackR.pcentral = 1.89946
MA = 0.93827


--------[ 2017-12-02 18:30:39 ]
# parameters from EPICS run 90403
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00266459
FbusL.theta = 17.0054
FbusL.pcentral = 0.00266459
vdcL.theta = 17.0054
vdcL.pcentral = 0.00266459
R.theta = -0.197
R.pcentral = 1.73397
FbusR.theta = -0.197
FbusR.pcentral = 1.73397
OldTrackR.theta = -0.197
OldTrackR.pcentral = 1.73397
MA = 0.93827


--------[ 2017-12-02 18:33:49 ]
# parameters from EPICS run 90404
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00266514
FbusL.theta = 17.0054
FbusL.pcentral = 0.00266514
vdcL.theta = 17.0054
vdcL.pcentral = 0.00266514
R.theta = -0.197
R.pcentral = 1.68404
FbusR.theta = -0.197
FbusR.pcentral = 1.68404
OldTrackR.theta = -0.197
OldTrackR.pcentral = 1.68404
MA = 0.93827


--------[ 2017-12-02 18:35:07 ]
# parameters from EPICS run 90405
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00266487
FbusL.theta = 17.0054
FbusL.pcentral = 0.00266487
vdcL.theta = 17.0054
vdcL.pcentral = 0.00266487
R.theta = -0.197
R.pcentral = 1.66299
FbusR.theta = -0.197
FbusR.pcentral = 1.66299
OldTrackR.theta = -0.197
OldTrackR.pcentral = 1.66299
MA = 0.93827


--------[ 2017-12-03 13:52:43 ]
# parameters from EPICS run 646
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300392
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300392
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300392
R.theta = -0.197
R.pcentral = 0.0107677
FbusR.theta = -0.197
FbusR.pcentral = 0.0107677
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0107677
MA = 0.93827


--------[ 2017-12-03 13:54:12 ]
# parameters from EPICS run 90406
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301478
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301478
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301478
R.theta = -0.197
R.pcentral = 0.0107568
FbusR.theta = -0.197
FbusR.pcentral = 0.0107568
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0107568
MA = 0.93827


--------[ 2017-12-03 14:45:16 ]
# parameters from EPICS run 647
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301033
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301033
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301033
R.theta = -0.197
R.pcentral = 0.010299
FbusR.theta = -0.197
FbusR.pcentral = 0.010299
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.010299
MA = 0.93827


--------[ 2017-12-03 14:46:24 ]
# parameters from EPICS run 90407
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300225
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300225
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300225
R.theta = -0.197
R.pcentral = 0.0102908
FbusR.theta = -0.197
FbusR.pcentral = 0.0102908
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0102908
MA = 0.93827


--------[ 2017-12-03 14:48:08 ]
# parameters from EPICS run 648
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300977
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300977
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300977
R.theta = -0.197
R.pcentral = 0.0102799
FbusR.theta = -0.197
FbusR.pcentral = 0.0102799
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0102799
MA = 0.93827


--------[ 2017-12-03 14:49:40 ]
# parameters from EPICS run 649
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300977
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300977
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300977
R.theta = -0.197
R.pcentral = 0.0102635
FbusR.theta = -0.197
FbusR.pcentral = 0.0102635
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0102635
MA = 0.93827


--------[ 2017-12-03 14:51:34 ]
# parameters from EPICS run 90408
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301144
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301144
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301144
R.theta = -0.197
R.pcentral = 0.0102445
FbusR.theta = -0.197
FbusR.pcentral = 0.0102445
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0102445
MA = 0.93827


--------[ 2017-12-03 15:36:40 ]
# parameters from EPICS run 90409
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300337
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300337
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300337
R.theta = -0.197
R.pcentral = 0.00989017
FbusR.theta = -0.197
FbusR.pcentral = 0.00989017
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00989017
MA = 0.93827


--------[ 2017-12-03 15:39:00 ]
# parameters from EPICS run 90410
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301283
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301283
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301283
R.theta = -0.197
R.pcentral = 0.00987109
FbusR.theta = -0.197
FbusR.pcentral = 0.00987109
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00987109
MA = 0.93827


--------[ 2017-12-03 15:48:42 ]
# parameters from EPICS run 90411
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300671
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300671
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300671
R.theta = -0.197
R.pcentral = 0.00979206
FbusR.theta = -0.197
FbusR.pcentral = 0.00979206
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00979206
MA = 0.93827


--------[ 2017-12-03 15:52:40 ]
# parameters from EPICS run 90412
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301228
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301228
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301228
R.theta = -0.197
R.pcentral = 0.00976208
FbusR.theta = -0.197
FbusR.pcentral = 0.00976208
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00976208
MA = 0.93827


--------[ 2017-12-03 15:54:10 ]
# parameters from EPICS run 90413
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301255
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301255
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301255
R.theta = -0.197
R.pcentral = 0.00975118
FbusR.theta = -0.197
FbusR.pcentral = 0.00975118
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00975118
MA = 0.93827


--------[ 2017-12-03 16:00:36 ]
# parameters from EPICS run 90414
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301311
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301311
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301311
R.theta = -0.197
R.pcentral = 0.00970757
FbusR.theta = -0.197
FbusR.pcentral = 0.00970757
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00970757
MA = 0.93827


--------[ 2017-12-03 16:15:13 ]
# parameters from EPICS run 650
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301116
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301116
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301116
R.theta = -0.197
R.pcentral = 0.00959584
FbusR.theta = -0.197
FbusR.pcentral = 0.00959584
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00959584
MA = 0.93827


--------[ 2017-12-03 16:15:44 ]
# parameters from EPICS run 90415
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300782
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300782
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300782
R.theta = -0.197
R.pcentral = 0.00959584
FbusR.theta = -0.197
FbusR.pcentral = 0.00959584
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00959584
MA = 0.93827


--------[ 2017-12-03 16:26:26 ]
# parameters from EPICS run 90416
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300782
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300782
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300782
R.theta = -0.197
R.pcentral = 0.00951953
FbusR.theta = -0.197
FbusR.pcentral = 0.00951953
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00951953
MA = 0.93827


--------[ 2017-12-03 16:59:02 ]
# parameters from EPICS run 90417
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300671
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300671
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300671
R.theta = -0.197
R.pcentral = 0.0092906
FbusR.theta = -0.197
FbusR.pcentral = 0.0092906
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0092906
MA = 0.93827


--------[ 2017-12-03 17:06:12 ]
# parameters from EPICS run 90418
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300754
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300754
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300754
R.theta = -0.197
R.pcentral = 0.00924427
FbusR.theta = -0.197
FbusR.pcentral = 0.00924427
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00924427
MA = 0.93827


--------[ 2017-12-03 17:13:42 ]
# parameters from EPICS run 90419
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300977
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300977
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300977
R.theta = -0.197
R.pcentral = 0.00919794
FbusR.theta = -0.197
FbusR.pcentral = 0.00919794
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00919794
MA = 0.93827


--------[ 2017-12-03 17:16:30 ]
# parameters from EPICS run 90420
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.0030081
FbusL.theta = 17.0054
FbusL.pcentral = 0.0030081
vdcL.theta = 17.0054
vdcL.pcentral = 0.0030081
R.theta = -0.197
R.pcentral = 0.00917886
FbusR.theta = -0.197
FbusR.pcentral = 0.00917886
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00917886
MA = 0.93827


--------[ 2017-12-03 17:37:46 ]
# parameters from EPICS run 651
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300894
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300894
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300894
R.theta = -0.197
R.pcentral = 0.00904532
FbusR.theta = -0.197
FbusR.pcentral = 0.00904532
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00904532
MA = 0.93827


--------[ 2017-12-03 17:38:34 ]
# parameters from EPICS run 90421
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301367
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301367
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301367
R.theta = -0.197
R.pcentral = 0.00904532
FbusR.theta = -0.197
FbusR.pcentral = 0.00904532
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00904532
MA = 0.93827


--------[ 2017-12-03 17:41:05 ]
# parameters from EPICS run 90422
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300587
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300587
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300587
R.theta = -0.197
R.pcentral = 0.00902625
FbusR.theta = -0.197
FbusR.pcentral = 0.00902625
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00902625
MA = 0.93827


--------[ 2017-12-03 17:41:46 ]
# parameters from EPICS run 652
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300643
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300643
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300643
R.theta = -0.197
R.pcentral = 0.00902352
FbusR.theta = -0.197
FbusR.pcentral = 0.00902352
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00902352
MA = 0.93827


--------[ 2017-12-03 17:53:54 ]
# parameters from EPICS run 653
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300921
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300921
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300921
R.theta = -0.197
R.pcentral = 0.00894449
FbusR.theta = -0.197
FbusR.pcentral = 0.00894449
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00894449
MA = 0.93827


--------[ 2017-12-03 18:00:15 ]
# parameters from EPICS run 90423
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300587
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300587
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300587
R.theta = -0.197
R.pcentral = 0.00891723
FbusR.theta = -0.197
FbusR.pcentral = 0.00891723
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00891723
MA = 0.93827


--------[ 2017-12-03 18:05:06 ]
# parameters from EPICS run 654
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300894
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300894
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300894
R.theta = -0.197
R.pcentral = 0.0088818
FbusR.theta = -0.197
FbusR.pcentral = 0.0088818
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0088818
MA = 0.93827


--------[ 2017-12-03 18:06:37 ]
# parameters from EPICS run 90424
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300587
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300587
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300587
R.theta = -0.197
R.pcentral = 0.00887363
FbusR.theta = -0.197
FbusR.pcentral = 0.00887363
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00887363
MA = 0.93827


--------[ 2017-12-03 18:13:01 ]
# parameters from EPICS run 90425
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301311
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301311
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301311
R.theta = -0.197
R.pcentral = 0.00883547
FbusR.theta = -0.197
FbusR.pcentral = 0.00883547
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00883547
MA = 0.93827


--------[ 2017-12-03 18:21:28 ]
# parameters from EPICS run 655
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301061
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301061
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301061
R.theta = -0.197
R.pcentral = 0.00877824
FbusR.theta = -0.197
FbusR.pcentral = 0.00877824
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00877824
MA = 0.93827


--------[ 2017-12-03 18:22:11 ]
# parameters from EPICS run 90426
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300615
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300615
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300615
R.theta = -0.197
R.pcentral = 0.00877279
FbusR.theta = -0.197
FbusR.pcentral = 0.00877279
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00877279
MA = 0.93827


--------[ 2017-12-03 18:24:25 ]
# parameters from EPICS run 90427
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300476
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300476
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300476
R.theta = -0.197
R.pcentral = 0.00876461
FbusR.theta = -0.197
FbusR.pcentral = 0.00876461
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00876461
MA = 0.93827


--------[ 2017-12-03 18:27:43 ]
# parameters from EPICS run 656
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301589
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301589
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301589
R.theta = -0.197
R.pcentral = 0.00874554
FbusR.theta = -0.197
FbusR.pcentral = 0.00874554
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00874554
MA = 0.93827


--------[ 2017-12-03 18:28:54 ]
# parameters from EPICS run 657
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301422
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301422
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301422
R.theta = -0.197
R.pcentral = 0.00873736
FbusR.theta = -0.197
FbusR.pcentral = 0.00873736
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00873736
MA = 0.93827


--------[ 2017-12-03 18:36:30 ]
# parameters from EPICS run 658
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301005
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301005
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301005
R.theta = -0.197
R.pcentral = 0.00869648
FbusR.theta = -0.197
FbusR.pcentral = 0.00869648
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00869648
MA = 0.93827


--------[ 2017-12-03 18:37:07 ]
# parameters from EPICS run 90428
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301172
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301172
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301172
R.theta = -0.197
R.pcentral = 0.00869103
FbusR.theta = -0.197
FbusR.pcentral = 0.00869103
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00869103
MA = 0.93827


--------[ 2017-12-03 18:39:03 ]
# parameters from EPICS run 90429
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301283
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301283
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301283
R.theta = -0.197
R.pcentral = 0.0086774
FbusR.theta = -0.197
FbusR.pcentral = 0.0086774
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0086774
MA = 0.93827


--------[ 2017-12-03 18:41:03 ]
# parameters from EPICS run 90430
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300643
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300643
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300643
R.theta = -0.197
R.pcentral = 0.00867195
FbusR.theta = -0.197
FbusR.pcentral = 0.00867195
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00867195
MA = 0.93827


--------[ 2017-12-03 18:59:55 ]
# parameters from EPICS run 90431
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.0030017
FbusL.theta = 17.0054
FbusL.pcentral = 0.0030017
vdcL.theta = 17.0054
vdcL.pcentral = 0.0030017
R.theta = -0.197
R.pcentral = 0.00856294
FbusR.theta = -0.197
FbusR.pcentral = 0.00856294
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00856294
MA = 0.93827


--------[ 2017-12-03 20:22:07 ]
# parameters from EPICS run 659
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301144
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301144
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301144
R.theta = -0.197
R.pcentral = 0.00813234
FbusR.theta = -0.197
FbusR.pcentral = 0.00813234
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00813234
MA = 0.93827


--------[ 2017-12-03 20:23:15 ]
# parameters from EPICS run 90432
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301061
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301061
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301061
R.theta = -0.197
R.pcentral = 0.00812689
FbusR.theta = -0.197
FbusR.pcentral = 0.00812689
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00812689
MA = 0.93827


--------[ 2017-12-03 20:30:29 ]
# parameters from EPICS run 660
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300977
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300977
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300977
R.theta = -0.197
R.pcentral = 0.00809419
FbusR.theta = -0.197
FbusR.pcentral = 0.00809419
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00809419
MA = 0.93827


--------[ 2017-12-03 20:34:42 ]
# parameters from EPICS run 90433
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301701
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301701
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301701
R.theta = -0.197
R.pcentral = 0.00807511
FbusR.theta = -0.197
FbusR.pcentral = 0.00807511
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00807511
MA = 0.93827


--------[ 2017-12-03 20:35:27 ]
# parameters from EPICS run 90434
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300782
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300782
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300782
R.theta = -0.197
R.pcentral = 0.00806966
FbusR.theta = -0.197
FbusR.pcentral = 0.00806966
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00806966
MA = 0.93827


--------[ 2017-12-03 20:43:43 ]
# parameters from EPICS run 90435
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301255
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301255
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301255
R.theta = -0.197
R.pcentral = 0.00802878
FbusR.theta = -0.197
FbusR.pcentral = 0.00802878
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00802878
MA = 0.93827


--------[ 2017-12-03 20:44:47 ]
# parameters from EPICS run 661
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300476
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300476
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300476
R.theta = -0.197
R.pcentral = 0.00802605
FbusR.theta = -0.197
FbusR.pcentral = 0.00802605
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00802605
MA = 0.93827


--------[ 2017-12-03 21:01:28 ]
# parameters from EPICS run 90436
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00300782
FbusL.theta = 17.0054
FbusL.pcentral = 0.00300782
vdcL.theta = 17.0054
vdcL.pcentral = 0.00300782
R.theta = -0.197
R.pcentral = 0.00794975
FbusR.theta = -0.197
FbusR.pcentral = 0.00794975
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00794975
MA = 0.93827


--------[ 2017-12-03 21:02:09 ]
# parameters from EPICS run 662
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301005
FbusL.theta = 17.0054
FbusL.pcentral = 0.00301005
vdcL.theta = 17.0054
vdcL.pcentral = 0.00301005
R.theta = -0.197
R.pcentral = 0.00794429
FbusR.theta = -0.197
FbusR.pcentral = 0.00794429
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00794429
MA = 0.93827


--------[ 2017-12-03 23:35:01 ]
# parameters from EPICS run 90439
ebeam = 4.30912
L.theta = 17.0054
L.pcentral = 0.00301005
